algorithm_name,sampler,solutions
speed_reducer_design,RandomSampler,"Any[5501.993566617179, 694.890924019522]"
speed_reducer_design,RandomSampler,"Any[5490.25478858029, 694.8961730713316]"
speed_reducer_design,RandomSampler,"Any[5475.559027424315, 694.9022848715364]"
speed_reducer_design,RandomSampler,"Any[5463.294838683983, 694.904258177814]"
speed_reducer_design,RandomSampler,"Any[5429.694954167323, 694.9086738234643]"
speed_reducer_design,RandomSampler,"Any[5427.471998911508, 694.9103217669632]"
speed_reducer_design,RandomSampler,"Any[5399.797608239733, 694.9242315573437]"
speed_reducer_design,RandomSampler,"Any[2977.8772304508157, 1170.4854311377546]"
speed_reducer_design,RandomSampler,"Any[5378.60116475023, 694.9246771390726]"
speed_reducer_design,RandomSampler,"Any[5369.244630542285, 694.9290161766245]"
speed_reducer_design,RandomSampler,"Any[5352.503770874748, 694.9333730858394]"
speed_reducer_design,RandomSampler,"Any[5341.39243106122, 694.9371022676205]"
speed_reducer_design,RandomSampler,"Any[2979.372222043416, 1164.9123122519995]"
speed_reducer_design,RandomSampler,"Any[2979.6509501622613, 1161.6946258451317]"
speed_reducer_design,RandomSampler,"Any[2979.962971871408, 1159.9677531402676]"
speed_reducer_design,RandomSampler,"Any[2981.3076413966164, 1155.814943615723]"
speed_reducer_design,RandomSampler,"Any[2981.854942096311, 1152.5526013378164]"
speed_reducer_design,RandomSampler,"Any[5309.173238743577, 695.0026978812576]"
speed_reducer_design,RandomSampler,"Any[5290.766452127992, 695.0105438413267]"
speed_reducer_design,RandomSampler,"Any[5270.531910006049, 695.0148523342496]"
speed_reducer_design,RandomSampler,"Any[2982.763371744485, 1149.5047944170033]"
speed_reducer_design,RandomSampler,"Any[2983.5385316048123, 1147.2915464440414]"
speed_reducer_design,RandomSampler,"Any[2984.6044131234353, 1141.4331808625382]"
speed_reducer_design,RandomSampler,"Any[2984.962622468373, 1139.352308975728]"
speed_reducer_design,RandomSampler,"Any[2985.7530746611437, 1135.973249606814]"
speed_reducer_design,RandomSampler,"Any[5261.625883908013, 695.0225053990765]"
speed_reducer_design,RandomSampler,"Any[2986.458454138254, 1133.6817606363506]"
speed_reducer_design,RandomSampler,"Any[5250.627419286644, 695.0266838876605]"
speed_reducer_design,RandomSampler,"Any[2987.5479055837395, 1131.2883154085782]"
speed_reducer_design,RandomSampler,"Any[2987.6263362233403, 1128.4175588569092]"
speed_reducer_design,RandomSampler,"Any[5240.997274560704, 695.0276349770995]"
speed_reducer_design,RandomSampler,"Any[5229.059253104162, 695.0422078071012]"
speed_reducer_design,RandomSampler,"Any[5218.880674464557, 695.0477794817074]"
speed_reducer_design,RandomSampler,"Any[2989.1155788761207, 1123.3736961205188]"
speed_reducer_design,RandomSampler,"Any[2989.3310581434716, 1121.2932530853773]"
speed_reducer_design,RandomSampler,"Any[2990.605117062075, 1117.3554405181208]"
speed_reducer_design,RandomSampler,"Any[2990.9270840736076, 1115.4959802129665]"
speed_reducer_design,RandomSampler,"Any[2991.2766023353993, 1113.5554920001464]"
speed_reducer_design,RandomSampler,"Any[5206.277453853203, 695.049564461006]"
speed_reducer_design,RandomSampler,"Any[5190.403317327492, 695.049642446952]"
speed_reducer_design,RandomSampler,"Any[5177.473216406593, 695.0504084838122]"
speed_reducer_design,RandomSampler,"Any[2992.749071097973, 1108.4652914093588]"
speed_reducer_design,RandomSampler,"Any[5162.613345919919, 695.0568783869123]"
speed_reducer_design,RandomSampler,"Any[5149.558925966816, 695.065504284302]"
speed_reducer_design,RandomSampler,"Any[2993.8801338641383, 1104.455906209809]"
speed_reducer_design,RandomSampler,"Any[2995.0848487425797, 1100.9585610258803]"
speed_reducer_design,RandomSampler,"Any[5135.5975195273795, 695.075088921366]"
speed_reducer_design,RandomSampler,"Any[5114.058447683047, 695.0751824429975]"
speed_reducer_design,RandomSampler,"Any[2995.638318796155, 1097.4131739697466]"
speed_reducer_design,RandomSampler,"Any[2995.772463493386, 1095.5155754844218]"
speed_reducer_design,RandomSampler,"Any[2996.510591002588, 1093.2462435688863]"
speed_reducer_design,RandomSampler,"Any[2996.8815358815727, 1091.279536741949]"
speed_reducer_design,RandomSampler,"Any[2997.9753308131803, 1087.4670978302352]"
speed_reducer_design,RandomSampler,"Any[2998.956119234504, 1087.4616892036036]"
speed_reducer_design,RandomSampler,"Any[2999.5203756673395, 1083.3717535006185]"
speed_reducer_design,RandomSampler,"Any[2999.6281949544077, 1083.3411883567212]"
speed_reducer_design,RandomSampler,"Any[3000.3551249336333, 1079.7825418749424]"
speed_reducer_design,RandomSampler,"Any[3001.097048186862, 1076.4110248300215]"
speed_reducer_design,RandomSampler,"Any[3001.449373624682, 1074.7356234449194]"
speed_reducer_design,RandomSampler,"Any[3002.3221267656177, 1071.7140032832754]"
speed_reducer_design,RandomSampler,"Any[3002.3512925370046, 1071.2434302465513]"
speed_reducer_design,RandomSampler,"Any[5104.935557438311, 695.0813053207374]"
speed_reducer_design,RandomSampler,"Any[5094.684619815438, 695.0824037342121]"
speed_reducer_design,RandomSampler,"Any[5083.497810644129, 695.0864480950394]"
speed_reducer_design,RandomSampler,"Any[3004.4019912117797, 1066.381365970367]"
speed_reducer_design,RandomSampler,"Any[3004.680379762136, 1064.0228395880508]"
speed_reducer_design,RandomSampler,"Any[3005.8042124337503, 1059.5281244940031]"
speed_reducer_design,RandomSampler,"Any[3006.7502822711917, 1057.2120518025808]"
speed_reducer_design,RandomSampler,"Any[3007.2749723371835, 1054.0924309200466]"
speed_reducer_design,RandomSampler,"Any[3008.1275221187334, 1053.6389393517288]"
speed_reducer_design,RandomSampler,"Any[3008.350639641914, 1051.0294462938248]"
speed_reducer_design,RandomSampler,"Any[5023.427038386399, 695.1740212750681]"
speed_reducer_design,RandomSampler,"Any[5011.116851075731, 695.177090459012]"
speed_reducer_design,RandomSampler,"Any[3008.9860094856635, 1048.4579292313222]"
speed_reducer_design,RandomSampler,"Any[3010.193411346061, 1044.2496352145256]"
speed_reducer_design,RandomSampler,"Any[3010.6395455403544, 1043.2152005858331]"
speed_reducer_design,RandomSampler,"Any[3011.1154049850934, 1040.3146245836003]"
speed_reducer_design,RandomSampler,"Any[3011.831588894922, 1038.3852757724999]"
speed_reducer_design,RandomSampler,"Any[3012.5900941105824, 1035.8874741493526]"
speed_reducer_design,RandomSampler,"Any[3013.251656785752, 1034.9716299775566]"
speed_reducer_design,RandomSampler,"Any[3013.4583162445147, 1032.9757891057582]"
speed_reducer_design,RandomSampler,"Any[3014.069304670096, 1031.242166210176]"
speed_reducer_design,RandomSampler,"Any[4988.020041670027, 695.1889668048632]"
speed_reducer_design,RandomSampler,"Any[4974.597807325928, 695.1934734235024]"
speed_reducer_design,RandomSampler,"Any[4961.137870379788, 695.1996203665628]"
speed_reducer_design,RandomSampler,"Any[3015.164540187516, 1026.0814011491198]"
speed_reducer_design,RandomSampler,"Any[4941.00320398467, 695.2130465306425]"
speed_reducer_design,RandomSampler,"Any[4936.059157372098, 695.2226244116007]"
speed_reducer_design,RandomSampler,"Any[4907.259777671467, 695.2231155763715]"
speed_reducer_design,RandomSampler,"Any[3016.8889380425667, 1020.9888619774366]"
speed_reducer_design,RandomSampler,"Any[3017.731467714644, 1018.7179864904955]"
speed_reducer_design,RandomSampler,"Any[4903.437651854292, 695.2368846122351]"
speed_reducer_design,RandomSampler,"Any[3018.768637995429, 1016.6413197262858]"
speed_reducer_design,RandomSampler,"Any[3019.3795220033467, 1013.243979778124]"
speed_reducer_design,RandomSampler,"Any[4870.381395018011, 695.2397134199234]"
speed_reducer_design,RandomSampler,"Any[3019.9459863343554, 1010.9194225284814]"
speed_reducer_design,RandomSampler,"Any[3020.8657316689405, 1008.8406411595037]"
speed_reducer_design,RandomSampler,"Any[4863.135368139595, 695.247654453994]"
speed_reducer_design,RandomSampler,"Any[4849.93889118482, 695.251902782273]"
speed_reducer_design,RandomSampler,"Any[3021.6965087150143, 1005.6425684749199]"
speed_reducer_design,RandomSampler,"Any[3022.2377833115065, 1003.6363175221184]"
speed_reducer_design,RandomSampler,"Any[4833.873114226043, 695.2550892665331]"
speed_reducer_design,RandomSampler,"Any[3023.154847130782, 1001.1656107823288]"
speed_reducer_design,RandomSampler,"Any[3024.0635687017757, 998.7705450270676]"
speed_reducer_design,RandomSampler,"Any[3024.345474712096, 997.310141345995]"
speed_reducer_design,RandomSampler,"Any[3024.8482272111837, 995.4341537410162]"
speed_reducer_design,RandomSampler,"Any[4794.92059062022, 695.3468464075555]"
speed_reducer_design,RandomSampler,"Any[3025.690148376623, 993.2761111561825]"
speed_reducer_design,RandomSampler,"Any[3026.344252768953, 990.4598299754657]"
speed_reducer_design,RandomSampler,"Any[3027.8595801582082, 987.67156194542]"
speed_reducer_design,RandomSampler,"Any[3027.865498211493, 984.8786860372404]"
speed_reducer_design,RandomSampler,"Any[3028.9346502319468, 982.4916237156153]"
speed_reducer_design,RandomSampler,"Any[3029.051057326313, 981.2313403718252]"
speed_reducer_design,RandomSampler,"Any[3029.7649561237236, 979.23503974549]"
speed_reducer_design,RandomSampler,"Any[3030.8530314125696, 977.6532679114105]"
speed_reducer_design,RandomSampler,"Any[3031.1736921036086, 975.7488142831148]"
speed_reducer_design,RandomSampler,"Any[4781.843822402687, 695.3499171524193]"
speed_reducer_design,RandomSampler,"Any[4758.75626950578, 695.3594361028362]"
speed_reducer_design,RandomSampler,"Any[4749.8404956952545, 695.3641510035125]"
speed_reducer_design,RandomSampler,"Any[3033.0285088806213, 971.3122004402939]"
speed_reducer_design,RandomSampler,"Any[4722.237145720764, 695.3823247458945]"
speed_reducer_design,RandomSampler,"Any[4702.158959377381, 695.38775069967]"
speed_reducer_design,RandomSampler,"Any[4693.178653279406, 695.3976741413979]"
speed_reducer_design,RandomSampler,"Any[4684.682723179394, 695.4023913871566]"
speed_reducer_design,RandomSampler,"Any[4670.45360131026, 695.4032040305879]"
speed_reducer_design,RandomSampler,"Any[4656.937712893496, 695.4159107774763]"
speed_reducer_design,RandomSampler,"Any[4622.279920513755, 695.4291908988411]"
speed_reducer_design,RandomSampler,"Any[4612.169131704712, 695.438664117084]"
speed_reducer_design,RandomSampler,"Any[3036.3988610828483, 961.743990340755]"
speed_reducer_design,RandomSampler,"Any[3036.7390686700833, 958.3565490046619]"
speed_reducer_design,RandomSampler,"Any[3037.7211371031385, 958.3522421202591]"
speed_reducer_design,RandomSampler,"Any[3038.0138700948564, 955.5259019748357]"
speed_reducer_design,RandomSampler,"Any[3038.866442061121, 953.1988460498587]"
speed_reducer_design,RandomSampler,"Any[3039.9805115464496, 950.8028226598038]"
speed_reducer_design,RandomSampler,"Any[4602.542312522728, 695.438797958628]"
speed_reducer_design,RandomSampler,"Any[3040.515926736781, 948.2556343339904]"
speed_reducer_design,RandomSampler,"Any[3041.228520294454, 946.7017625470866]"
speed_reducer_design,RandomSampler,"Any[4593.826239728125, 695.4455733535794]"
speed_reducer_design,RandomSampler,"Any[4537.195893254198, 695.5542725102682]"
speed_reducer_design,RandomSampler,"Any[3042.14933421413, 943.6252665607366]"
speed_reducer_design,RandomSampler,"Any[3042.9274504715177, 940.79194238949]"
speed_reducer_design,RandomSampler,"Any[3044.524375154837, 937.1604771730634]"
speed_reducer_design,RandomSampler,"Any[3045.196089282401, 935.3568775625824]"
speed_reducer_design,RandomSampler,"Any[4526.852488599963, 695.5606161427202]"
speed_reducer_design,RandomSampler,"Any[3046.9421712496082, 932.8788511863096]"
speed_reducer_design,RandomSampler,"Any[3047.1449656734085, 929.6045248072246]"
speed_reducer_design,RandomSampler,"Any[4521.923016571663, 695.5632958957851]"
speed_reducer_design,RandomSampler,"Any[4507.544880371826, 695.5680750888334]"
speed_reducer_design,RandomSampler,"Any[3048.2978550065136, 927.5780409612437]"
speed_reducer_design,RandomSampler,"Any[3048.6097887678447, 925.754687959396]"
speed_reducer_design,RandomSampler,"Any[3049.402518712558, 923.4439020051884]"
speed_reducer_design,RandomSampler,"Any[3049.9106124494765, 922.0890369762295]"
speed_reducer_design,RandomSampler,"Any[4487.605560407016, 695.5805273034725]"
speed_reducer_design,RandomSampler,"Any[4474.07707981479, 695.5986554509002]"
speed_reducer_design,RandomSampler,"Any[4451.838625025377, 695.6105537453327]"
speed_reducer_design,RandomSampler,"Any[4442.240459571012, 695.6202860237896]"
speed_reducer_design,RandomSampler,"Any[4425.4000668435465, 695.6207411010668]"
speed_reducer_design,RandomSampler,"Any[3051.779304317974, 917.8962352774033]"
speed_reducer_design,RandomSampler,"Any[3052.980211608586, 914.3756896455704]"
speed_reducer_design,RandomSampler,"Any[4419.822612510917, 695.6277982348407]"
speed_reducer_design,RandomSampler,"Any[3053.3875372705093, 912.9161121388029]"
speed_reducer_design,RandomSampler,"Any[3054.2519140471104, 911.3232824429714]"
speed_reducer_design,RandomSampler,"Any[3054.6045632512646, 909.6851546650037]"
speed_reducer_design,RandomSampler,"Any[3054.7365525207297, 908.1685609423505]"
speed_reducer_design,RandomSampler,"Any[3055.7096043274846, 906.1686456930245]"
speed_reducer_design,RandomSampler,"Any[3056.8959059952267, 903.7848991767082]"
speed_reducer_design,RandomSampler,"Any[4407.952380427666, 695.6344616369573]"
speed_reducer_design,RandomSampler,"Any[4389.63161283964, 695.6407297092356]"
speed_reducer_design,RandomSampler,"Any[3057.9547283865345, 900.9958605934878]"
speed_reducer_design,RandomSampler,"Any[3059.2772051646452, 897.5441597957654]"
speed_reducer_design,RandomSampler,"Any[4362.74684666823, 695.6580867276081]"
speed_reducer_design,RandomSampler,"Any[3060.4680225778516, 895.3247237359102]"
speed_reducer_design,RandomSampler,"Any[3061.115748523351, 893.2833360672048]"
speed_reducer_design,RandomSampler,"Any[3061.678764508971, 891.4010920675868]"
speed_reducer_design,RandomSampler,"Any[4326.015828265649, 695.7736210465017]"
speed_reducer_design,RandomSampler,"Any[4309.3954202445475, 695.7875446132302]"
speed_reducer_design,RandomSampler,"Any[4297.82370009346, 695.7912504124226]"
speed_reducer_design,RandomSampler,"Any[3063.614474109979, 886.6987739159703]"
speed_reducer_design,RandomSampler,"Any[3064.1979473559927, 884.7831796295234]"
speed_reducer_design,RandomSampler,"Any[4270.207595704097, 695.8074979709904]"
speed_reducer_design,RandomSampler,"Any[3065.1907296817526, 882.7333207099107]"
speed_reducer_design,RandomSampler,"Any[3066.5509559592233, 879.0053472610372]"
speed_reducer_design,RandomSampler,"Any[3067.162559200867, 878.0778170888617]"
speed_reducer_design,RandomSampler,"Any[3068.239763719039, 875.6845399379409]"
speed_reducer_design,RandomSampler,"Any[3070.5197004224046, 872.3730940486777]"
speed_reducer_design,RandomSampler,"Any[3071.0441243579426, 868.9918724006924]"
speed_reducer_design,RandomSampler,"Any[3071.074470268895, 868.9186879595267]"
speed_reducer_design,RandomSampler,"Any[3072.7035496709973, 866.1859430145947]"
speed_reducer_design,RandomSampler,"Any[3072.8239726939096, 865.7602679325988]"
speed_reducer_design,RandomSampler,"Any[3073.7743023499484, 862.8927244590153]"
speed_reducer_design,RandomSampler,"Any[4269.906634048244, 695.8077891537985]"
speed_reducer_design,RandomSampler,"Any[4255.889313848832, 695.8176521585706]"
speed_reducer_design,RandomSampler,"Any[4229.265264792248, 695.8504692255667]"
speed_reducer_design,RandomSampler,"Any[3075.3939351507556, 859.4123387647633]"
speed_reducer_design,RandomSampler,"Any[3077.170969733973, 855.7521795664082]"
speed_reducer_design,RandomSampler,"Any[3078.37133243136, 852.9652618894775]"
speed_reducer_design,RandomSampler,"Any[4216.747684139216, 695.8599790330044]"
speed_reducer_design,RandomSampler,"Any[4201.554583366626, 695.8608231549573]"
speed_reducer_design,RandomSampler,"Any[4198.311008360635, 695.8630045730303]"
speed_reducer_design,RandomSampler,"Any[4185.711428250196, 695.874846993454]"
speed_reducer_design,RandomSampler,"Any[4165.282752581523, 695.8833351059476]"
speed_reducer_design,RandomSampler,"Any[3080.7718431683297, 847.9527101839357]"
speed_reducer_design,RandomSampler,"Any[3082.0504171658977, 845.469935939851]"
speed_reducer_design,RandomSampler,"Any[3082.728981934877, 843.9909038992463]"
speed_reducer_design,RandomSampler,"Any[3084.0718657749094, 840.5844059713102]"
speed_reducer_design,RandomSampler,"Any[3084.5809262631824, 839.3834997596107]"
speed_reducer_design,RandomSampler,"Any[3085.1172444451313, 837.2484428620385]"
speed_reducer_design,RandomSampler,"Any[3086.706037341767, 835.6180234611552]"
speed_reducer_design,RandomSampler,"Any[3087.603999416438, 832.5878287928921]"
speed_reducer_design,RandomSampler,"Any[3087.9280195832116, 832.3481686307703]"
speed_reducer_design,RandomSampler,"Any[3089.3735711505233, 829.8100927722381]"
speed_reducer_design,RandomSampler,"Any[3091.3624125114093, 827.6174841339181]"
speed_reducer_design,RandomSampler,"Any[3091.448689724122, 825.5080564466635]"
speed_reducer_design,RandomSampler,"Any[4160.980704273892, 695.8924312989984]"
speed_reducer_design,RandomSampler,"Any[4142.782071307052, 695.9023381957682]"
speed_reducer_design,RandomSampler,"Any[4140.842001665024, 695.9037638864771]"
speed_reducer_design,RandomSampler,"Any[4100.587432061046, 696.041347287157]"
speed_reducer_design,RandomSampler,"Any[3093.0238570520414, 821.5661662326116]"
speed_reducer_design,RandomSampler,"Any[3095.0119392164265, 817.590646390973]"
speed_reducer_design,RandomSampler,"Any[3096.361656435855, 815.7040018860661]"
speed_reducer_design,RandomSampler,"Any[3097.4829815355442, 813.0892634198653]"
speed_reducer_design,RandomSampler,"Any[3098.7687871534536, 810.7967775909578]"
speed_reducer_design,RandomSampler,"Any[3100.012065322305, 808.6240256166867]"
speed_reducer_design,RandomSampler,"Any[3100.668177506228, 806.9445380390831]"
speed_reducer_design,RandomSampler,"Any[3101.387657010342, 805.8311684087912]"
speed_reducer_design,RandomSampler,"Any[3102.185350964634, 804.2876740143977]"
speed_reducer_design,RandomSampler,"Any[3104.019267384666, 802.5477245781237]"
speed_reducer_design,RandomSampler,"Any[3104.5174602017228, 801.4662727755518]"
speed_reducer_design,RandomSampler,"Any[3104.8616610626063, 799.5902243817555]"
speed_reducer_design,RandomSampler,"Any[3106.275411708252, 795.7914477799444]"
speed_reducer_design,RandomSampler,"Any[3106.805357706348, 794.7990024043243]"
speed_reducer_design,RandomSampler,"Any[3108.216768884699, 793.0858594746597]"
speed_reducer_design,RandomSampler,"Any[3108.9602309551256, 790.2084572569495]"
speed_reducer_design,RandomSampler,"Any[3108.9892023163075, 790.2070244473125]"
speed_reducer_design,RandomSampler,"Any[3112.593872645757, 786.1314923785341]"
speed_reducer_design,RandomSampler,"Any[3113.011721378607, 782.9731350938281]"
speed_reducer_design,RandomSampler,"Any[2951.8018168299664, 1297.3517456518464]"
speed_reducer_design,RandomSampler,"Any[3113.4058429810702, 782.2353568942397]"
speed_reducer_design,RandomSampler,"Any[3115.0196469134767, 779.627795389607]"
speed_reducer_design,RandomSampler,"Any[4083.120028380597, 696.0567291362794]"
speed_reducer_design,RandomSampler,"Any[3115.881016608224, 777.2554833085638]"
speed_reducer_design,RandomSampler,"Any[3117.965637537919, 774.2605882386327]"
speed_reducer_design,RandomSampler,"Any[3118.0539362136315, 774.2601500835211]"
speed_reducer_design,RandomSampler,"Any[3120.2698718546403, 769.9037686179863]"
speed_reducer_design,RandomSampler,"Any[3120.615075799688, 769.244685570696]"
speed_reducer_design,RandomSampler,"Any[3122.130323073344, 766.3604503770576]"
speed_reducer_design,RandomSampler,"Any[3123.1634111759804, 765.0790880751596]"
speed_reducer_design,RandomSampler,"Any[3124.1458957129016, 762.6517069039153]"
speed_reducer_design,RandomSampler,"Any[3126.0664441674485, 759.9623986211731]"
speed_reducer_design,RandomSampler,"Any[3126.859660824165, 758.5307662514499]"
speed_reducer_design,RandomSampler,"Any[3128.282797334946, 756.9045359888976]"
speed_reducer_design,RandomSampler,"Any[3130.359184092439, 753.90770342568]"
speed_reducer_design,RandomSampler,"Any[3130.7561785151656, 751.5899400423399]"
speed_reducer_design,RandomSampler,"Any[3133.77748016842, 749.1884469081721]"
speed_reducer_design,RandomSampler,"Any[3134.24349054286, 745.9440305708482]"
speed_reducer_design,RandomSampler,"Any[4069.657423812245, 696.0782622660911]"
speed_reducer_design,RandomSampler,"Any[3136.0996793614527, 743.6845550475141]"
speed_reducer_design,RandomSampler,"Any[3136.1411728714434, 742.7654448216844]"
speed_reducer_design,RandomSampler,"Any[4047.8283889016648, 696.078339904204]"
speed_reducer_design,RandomSampler,"Any[4032.127267495135, 696.0952749422605]"
speed_reducer_design,RandomSampler,"Any[3139.1247445537883, 738.0035457802169]"
speed_reducer_design,RandomSampler,"Any[4016.9772189341334, 696.1150392001115]"
speed_reducer_design,RandomSampler,"Any[3140.965039395287, 736.3754103322593]"
speed_reducer_design,RandomSampler,"Any[3141.8275462970937, 734.059568946318]"
speed_reducer_design,RandomSampler,"Any[4007.4505120495837, 696.1258312202699]"
speed_reducer_design,RandomSampler,"Any[3986.221793163356, 696.1292115056931]"
speed_reducer_design,RandomSampler,"Any[3144.097121534951, 730.1618979815762]"
speed_reducer_design,RandomSampler,"Any[3980.603947601721, 696.1366370321714]"
speed_reducer_design,RandomSampler,"Any[3968.9342083003166, 696.1508673916446]"
speed_reducer_design,RandomSampler,"Any[3147.5462440964047, 725.4295095240099]"
speed_reducer_design,RandomSampler,"Any[3147.9230150338485, 723.7401361922579]"
speed_reducer_design,RandomSampler,"Any[3148.876155374666, 721.8487746187708]"
speed_reducer_design,RandomSampler,"Any[3150.5125392180585, 719.2329726462297]"
speed_reducer_design,RandomSampler,"Any[3152.7953560540386, 716.4408117306934]"
speed_reducer_design,RandomSampler,"Any[3957.8142262105625, 696.1627450989887]"
speed_reducer_design,RandomSampler,"Any[3153.9980021165306, 714.4815605644394]"
speed_reducer_design,RandomSampler,"Any[3155.618646788742, 711.8666623808488]"
speed_reducer_design,RandomSampler,"Any[3158.0590478493677, 708.4547436685285]"
speed_reducer_design,RandomSampler,"Any[3159.019369574351, 705.8378768565543]"
speed_reducer_design,RandomSampler,"Any[3160.322655318466, 704.7268714797873]"
speed_reducer_design,RandomSampler,"Any[3161.579746099354, 702.6455304350452]"
speed_reducer_design,RandomSampler,"Any[3162.6979651706583, 701.2596338474027]"
speed_reducer_design,RandomSampler,"Any[3163.408916401772, 699.6044494781237]"
speed_reducer_design,RandomSampler,"Any[3941.4387871977997, 696.1755617187351]"
speed_reducer_design,RandomSampler,"Any[3927.306749972935, 696.1847896283448]"
